"","rules","support","confidence","coverage","lift","count"
"111","{Afundo=LegPress,Crucifixo=Adutor} => {Gemeos=Agachamento}",0.0789473684210526,1,0.0789473684210526,12.6666666666667,3
"112","{Gemeos=LegPress,Afundo=Afundo} => {LegPress=Gemeos}",0.0789473684210526,1,0.0789473684210526,7.6,3
"113","{LegPress=Gemeos,Gemeos=LegPress} => {Afundo=Afundo}",0.0789473684210526,1,0.0789473684210526,7.6,3
"114","{LegPress=Gemeos,Afundo=Afundo} => {Gemeos=LegPress}",0.0789473684210526,1,0.0789473684210526,12.6666666666667,3
"115","{LegPress=Afundo,Gemeos=AgachamentoSmith} => {Crucifixo=Esteira}",0.0263157894736842,1,0.0263157894736842,3.16666666666667,1
"116","{LegPress=Afundo,Crucifixo=Esteira} => {Gemeos=AgachamentoSmith}",0.0263157894736842,1,0.0263157894736842,3.8,1
"117","{LegPress=Afundo,Afundo=} => {Gemeos=}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"118","{LegPress=Afundo,Gemeos=} => {Afundo=}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"119","{LegPress=Afundo,Afundo=} => {Crucifixo=}",0.0526315789473684,1,0.0526315789473684,2.375,2
"120","{LegPress=Afundo,Crucifixo=} => {Afundo=}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"121","{LegPress=Afundo,Gemeos=} => {Crucifixo=}",0.0526315789473684,1,0.0526315789473684,2.375,2
"122","{LegPress=Afundo,Crucifixo=} => {Gemeos=}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"123","{Gemeos=Gemeos,Afundo=Agachamento} => {LegPress=LegPress}",0.0789473684210526,1,0.0789473684210526,2.71428571428571,3
"124","{LegPress=LegPress,Afundo=Agachamento} => {Gemeos=Gemeos}",0.0789473684210526,1,0.0789473684210526,6.33333333333333,3
"125","{Gemeos=Gemeos,Afundo=Agachamento} => {Crucifixo=}",0.0789473684210526,1,0.0789473684210526,2.375,3
"126","{Afundo=Agachamento,Crucifixo=} => {Gemeos=Gemeos}",0.0789473684210526,1,0.0789473684210526,6.33333333333333,3
"127","{Gemeos=Gemeos,Crucifixo=} => {Afundo=Agachamento}",0.0789473684210526,1,0.0789473684210526,12.6666666666667,3
"128","{LegPress=LegPress,Afundo=Agachamento} => {Crucifixo=}",0.0789473684210526,1,0.0789473684210526,2.375,3
"129","{Afundo=Agachamento,Crucifixo=} => {LegPress=LegPress}",0.0789473684210526,1,0.0789473684210526,2.71428571428571,3
"130","{Gemeos=Gemeos,Afundo=Afundo} => {LegPress=LegPress}",0.0526315789473684,1,0.0526315789473684,2.71428571428571,2
"131","{LegPress=LegPress,Afundo=Afundo} => {Gemeos=Gemeos}",0.0526315789473684,1,0.0526315789473684,6.33333333333333,2
"132","{LegPress=Gemeos,Afundo=} => {Gemeos=}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"133","{LegPress=Gemeos,Gemeos=} => {Afundo=}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"134","{LegPress=Gemeos,Afundo=} => {Crucifixo=}",0.0526315789473684,1,0.0526315789473684,2.375,2
"135","{LegPress=Gemeos,Crucifixo=} => {Afundo=}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"136","{LegPress=Gemeos,Gemeos=} => {Crucifixo=}",0.0526315789473684,1,0.0526315789473684,2.375,2
"137","{LegPress=Gemeos,Crucifixo=} => {Gemeos=}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"138","{Gemeos=Gemeos,Crucifixo=Esteira} => {Afundo=Bicicleta}",0.0263157894736842,1,0.0263157894736842,3.16666666666667,1
"139","{Gemeos=Gemeos,Afundo=Bicicleta} => {Crucifixo=Esteira}",0.0263157894736842,1,0.0263157894736842,3.16666666666667,1
"140","{Gemeos=Gemeos,Crucifixo=Esteira} => {LegPress=Extensor}",0.0263157894736842,1,0.0263157894736842,2.92307692307692,1
"141","{LegPress=Extensor,Gemeos=Gemeos} => {Crucifixo=Esteira}",0.0263157894736842,1,0.0263157894736842,3.16666666666667,1
"142","{Gemeos=Gemeos,Afundo=Bicicleta} => {LegPress=Extensor}",0.0263157894736842,1,0.0263157894736842,2.92307692307692,1
"143","{LegPress=Extensor,Gemeos=Gemeos} => {Afundo=Bicicleta}",0.0263157894736842,1,0.0263157894736842,3.16666666666667,1
"144","{Gemeos=Gemeos,Crucifixo=} => {LegPress=LegPress}",0.0789473684210526,1,0.0789473684210526,2.71428571428571,3
"145","{Gemeos=AgachamentoSmith,Crucifixo=Esteira} => {Afundo=Bicicleta}",0.157894736842105,0.75,0.210526315789474,2.375,6
"146","{Gemeos=AgachamentoSmith,Afundo=Bicicleta} => {Crucifixo=Esteira}",0.157894736842105,0.75,0.210526315789474,2.375,6
"147","{Gemeos=AgachamentoSmith,Crucifixo=Esteira} => {LegPress=Extensor}",0.184210526315789,0.875,0.210526315789474,2.55769230769231,7
"148","{LegPress=Extensor,Gemeos=AgachamentoSmith} => {Crucifixo=Esteira}",0.184210526315789,0.777777777777778,0.236842105263158,2.46296296296296,7
"149","{Gemeos=AgachamentoSmith,Afundo=Bicicleta} => {LegPress=Extensor}",0.210526315789474,1,0.210526315789474,2.92307692307692,8
"150","{LegPress=Extensor,Gemeos=AgachamentoSmith} => {Afundo=Bicicleta}",0.210526315789474,0.888888888888889,0.236842105263158,2.81481481481481,8
"151","{Afundo=Bicicleta,Crucifixo=Esteira} => {LegPress=Extensor}",0.263157894736842,1,0.263157894736842,2.92307692307692,10
"152","{LegPress=Extensor,Crucifixo=Esteira} => {Afundo=Bicicleta}",0.263157894736842,0.909090909090909,0.289473684210526,2.87878787878788,10
"153","{LegPress=Extensor,Afundo=Bicicleta} => {Crucifixo=Esteira}",0.263157894736842,0.833333333333333,0.315789473684211,2.63888888888889,10
"154","{LegPress=LegPress,Afundo=} => {Gemeos=}",0.236842105263158,1,0.236842105263158,2.92307692307692,9
"155","{LegPress=LegPress,Gemeos=} => {Afundo=}",0.236842105263158,1,0.236842105263158,2.92307692307692,9
"156","{Gemeos=,Afundo=} => {Crucifixo=}",0.342105263157895,1,0.342105263157895,2.375,13
"157","{Afundo=,Crucifixo=} => {Gemeos=}",0.342105263157895,1,0.342105263157895,2.92307692307692,13
"158","{Gemeos=,Crucifixo=} => {Afundo=}",0.342105263157895,1,0.342105263157895,2.92307692307692,13
"159","{LegPress=LegPress,Afundo=} => {Crucifixo=}",0.236842105263158,1,0.236842105263158,2.375,9
"160","{LegPress=LegPress,Crucifixo=} => {Afundo=}",0.236842105263158,0.75,0.315789473684211,2.19230769230769,9
"161","{LegPress=LegPress,Gemeos=} => {Crucifixo=}",0.236842105263158,1,0.236842105263158,2.375,9
"162","{LegPress=LegPress,Crucifixo=} => {Gemeos=}",0.236842105263158,0.75,0.315789473684211,2.19230769230769,9
"163","{Gemeos= Gemeos,Afundo=Bicicleta,Crucifixo=Esteira} => {LegPress=Extensor}",0.0263157894736842,1,0.0263157894736842,2.92307692307692,1
"164","{LegPress=Extensor,Gemeos= Gemeos,Crucifixo=Esteira} => {Afundo=Bicicleta}",0.0263157894736842,1,0.0263157894736842,3.16666666666667,1
"165","{LegPress=Extensor,Gemeos= Gemeos,Afundo=Bicicleta} => {Crucifixo=Esteira}",0.0263157894736842,1,0.0263157894736842,3.16666666666667,1
"166","{Gemeos=Gemeos,Afundo=Afundo,Crucifixo=Crucifixo} => {LegPress=LegPress}",0.0263157894736842,1,0.0263157894736842,2.71428571428571,1
"167","{LegPress=LegPress,Afundo=Afundo,Crucifixo=Crucifixo} => {Gemeos=Gemeos}",0.0263157894736842,1,0.0263157894736842,6.33333333333333,1
"168","{LegPress=LegPress,Gemeos=Gemeos,Crucifixo=Crucifixo} => {Afundo=Afundo}",0.0263157894736842,1,0.0263157894736842,7.6,1
"169","{LegPress=Afundo,Gemeos=AgachamentoSmith,Afundo=Gemeos} => {Crucifixo=Esteira}",0.0263157894736842,1,0.0263157894736842,3.16666666666667,1
"170","{LegPress=Afundo,Afundo=Gemeos,Crucifixo=Esteira} => {Gemeos=AgachamentoSmith}",0.0263157894736842,1,0.0263157894736842,3.8,1
"171","{LegPress=Afundo,Gemeos=AgachamentoSmith,Crucifixo=Esteira} => {Afundo=Gemeos}",0.0263157894736842,1,0.0263157894736842,19,1
"172","{LegPress=Extensor,Gemeos=AgachamentoSmith,Afundo=Gemeos} => {Crucifixo=Esteira}",0.0263157894736842,1,0.0263157894736842,3.16666666666667,1
"173","{LegPress=Extensor,Afundo=Gemeos,Crucifixo=Esteira} => {Gemeos=AgachamentoSmith}",0.0263157894736842,1,0.0263157894736842,3.8,1
"174","{Gemeos=Flexor,Afundo=Bicicleta,Crucifixo=Esteira} => {LegPress=Extensor}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"175","{LegPress=Extensor,Gemeos=Flexor,Crucifixo=Esteira} => {Afundo=Bicicleta}",0.0526315789473684,1,0.0526315789473684,3.16666666666667,2
"176","{LegPress=Extensor,Gemeos=Flexor,Afundo=Bicicleta} => {Crucifixo=Esteira}",0.0526315789473684,1,0.0526315789473684,3.16666666666667,2
"177","{Gemeos=AgachamentoSmith,Afundo=Bicicleta,Crucifixo=Gemeos} => {LegPress=Extensor}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"178","{LegPress=Extensor,Gemeos=AgachamentoSmith,Crucifixo=Gemeos} => {Afundo=Bicicleta}",0.0526315789473684,1,0.0526315789473684,3.16666666666667,2
"179","{LegPress=Extensor,Afundo=Bicicleta,Crucifixo=Gemeos} => {Gemeos=AgachamentoSmith}",0.0526315789473684,1,0.0526315789473684,3.8,2
"180","{Gemeos=LegPress,Afundo=Afundo,Crucifixo=Bicicleta} => {LegPress=Gemeos}",0.0263157894736842,1,0.0263157894736842,7.6,1
"181","{LegPress=Gemeos,Gemeos=LegPress,Crucifixo=Bicicleta} => {Afundo=Afundo}",0.0263157894736842,1,0.0263157894736842,7.6,1
"182","{LegPress=Gemeos,Afundo=Afundo,Crucifixo=Bicicleta} => {Gemeos=LegPress}",0.0263157894736842,1,0.0263157894736842,12.6666666666667,1
"183","{Gemeos=Gemeos,Afundo=Afundo,Crucifixo=Bicicleta} => {LegPress=LegPress}",0.0263157894736842,1,0.0263157894736842,2.71428571428571,1
"184","{LegPress=LegPress,Afundo=Afundo,Crucifixo=Bicicleta} => {Gemeos=Gemeos}",0.0263157894736842,1,0.0263157894736842,6.33333333333333,1
"185","{LegPress=LegPress,Gemeos=Gemeos,Crucifixo=Bicicleta} => {Afundo=Afundo}",0.0263157894736842,1,0.0263157894736842,7.6,1
"186","{Gemeos=LegPress,Afundo=Afundo,Crucifixo=Agachamento} => {LegPress=Gemeos}",0.0526315789473684,1,0.0526315789473684,7.6,2
"187","{LegPress=Gemeos,Gemeos=LegPress,Crucifixo=Agachamento} => {Afundo=Afundo}",0.0526315789473684,1,0.0526315789473684,7.6,2
"188","{LegPress=Gemeos,Afundo=Afundo,Crucifixo=Agachamento} => {Gemeos=LegPress}",0.0526315789473684,1,0.0526315789473684,12.6666666666667,2
"189","{LegPress=Adutor,Gemeos=Agachamento,Afundo=LegPress} => {Crucifixo=Adutor}",0.0789473684210526,1,0.0789473684210526,12.6666666666667,3
"190","{LegPress=Adutor,Gemeos=Agachamento,Crucifixo=Adutor} => {Afundo=LegPress}",0.0789473684210526,1,0.0789473684210526,12.6666666666667,3
"191","{LegPress=Adutor,Afundo=LegPress,Crucifixo=Adutor} => {Gemeos=Agachamento}",0.0789473684210526,1,0.0789473684210526,12.6666666666667,3
"192","{Gemeos=Agachamento,Afundo=LegPress,Crucifixo=Adutor} => {LegPress=Adutor}",0.0789473684210526,1,0.0789473684210526,12.6666666666667,3
"193","{LegPress=Afundo,Gemeos=,Afundo=} => {Crucifixo=}",0.0526315789473684,1,0.0526315789473684,2.375,2
"194","{LegPress=Afundo,Afundo=,Crucifixo=} => {Gemeos=}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"195","{LegPress=Afundo,Gemeos=,Crucifixo=} => {Afundo=}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"196","{LegPress=LegPress,Gemeos=Gemeos,Afundo=Agachamento} => {Crucifixo=}",0.0789473684210526,1,0.0789473684210526,2.375,3
"197","{Gemeos=Gemeos,Afundo=Agachamento,Crucifixo=} => {LegPress=LegPress}",0.0789473684210526,1,0.0789473684210526,2.71428571428571,3
"198","{LegPress=LegPress,Afundo=Agachamento,Crucifixo=} => {Gemeos=Gemeos}",0.0789473684210526,1,0.0789473684210526,6.33333333333333,3
"199","{LegPress=LegPress,Gemeos=Gemeos,Crucifixo=} => {Afundo=Agachamento}",0.0789473684210526,1,0.0789473684210526,12.6666666666667,3
"200","{LegPress=Gemeos,Gemeos=,Afundo=} => {Crucifixo=}",0.0526315789473684,1,0.0526315789473684,2.375,2
"201","{LegPress=Gemeos,Afundo=,Crucifixo=} => {Gemeos=}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"202","{LegPress=Gemeos,Gemeos=,Crucifixo=} => {Afundo=}",0.0526315789473684,1,0.0526315789473684,2.92307692307692,2
"203","{Gemeos=Gemeos,Afundo=Bicicleta,Crucifixo=Esteira} => {LegPress=Extensor}",0.0263157894736842,1,0.0263157894736842,2.92307692307692,1
"204","{LegPress=Extensor,Gemeos=Gemeos,Crucifixo=Esteira} => {Afundo=Bicicleta}",0.0263157894736842,1,0.0263157894736842,3.16666666666667,1
"205","{LegPress=Extensor,Gemeos=Gemeos,Afundo=Bicicleta} => {Crucifixo=Esteira}",0.0263157894736842,1,0.0263157894736842,3.16666666666667,1
"206","{Gemeos=AgachamentoSmith,Afundo=Bicicleta,Crucifixo=Esteira} => {LegPress=Extensor}",0.157894736842105,1,0.157894736842105,2.92307692307692,6
"207","{LegPress=Extensor,Gemeos=AgachamentoSmith,Crucifixo=Esteira} => {Afundo=Bicicleta}",0.157894736842105,0.857142857142857,0.184210526315789,2.71428571428571,6
"208","{LegPress=Extensor,Gemeos=AgachamentoSmith,Afundo=Bicicleta} => {Crucifixo=Esteira}",0.157894736842105,0.75,0.210526315789474,2.375,6
"209","{LegPress=LegPress,Gemeos=,Afundo=} => {Crucifixo=}",0.236842105263158,1,0.236842105263158,2.375,9
"210","{LegPress=LegPress,Afundo=,Crucifixo=} => {Gemeos=}",0.236842105263158,1,0.236842105263158,2.92307692307692,9
"211","{LegPress=LegPress,Gemeos=,Crucifixo=} => {Afundo=}",0.236842105263158,1,0.236842105263158,2.92307692307692,9
